# THE LABEL OWNERSHIP DECLARATION. Machine-readable on purpose.
#
# Prose cannot stop the failure this exists for: an agent reads the repo, sees
# a label it thinks should be set, and writes automation that sets it -- while
# a different automation, equally reasonably, withdraws it. Neither is wrong
# about the world. The label has no owner. On PR #9 production:healthy flipped
# five times in twenty minutes between a person and github-actions.
#
# Before adding ANY label write to ANY script or workflow, find its row here.
# If the writer you are adding is not the declared owner, you are building the
# thrash. gates/label-audit.py enforces this against a PR's timeline.
#
# owner        the ONE thing that may write this label
# human_add    may a person add it by hand?
# human_rm     may a person remove it by hand?
# notes        why
#
# persistent   does it survive settlement? PERSISTENT labels describe what the
#              change IS and stay true after it ships. TRANSIENT labels mark where
#              a change sat in the deployment process; once it is merged back to
#              main that position adds no value, so settle.sh clears them. The PR
#              timeline keeps the history either way.
#
# label	owner	persistent	human_add	human_rm	notes
app:*	labeller	yes	no	no	derived from the diff: the app's own glob, OR any change to shared/ (which every app pins). Recomputed every push. To touch shared/ without redeploying all, use labeler:skip and set them by hand
itil:standard	labeller	yes	no	no	derived; same
itil:normal	labeller	yes	no	no	derived; same
control-plane	labeller	yes	no	no	derived from gates/, change/, .github/ -- NARROWER than change:normal, which also globs router/ and targets/. Says WHY the change is handled differently: it alters how every future change is verified, so it cannot be verified by the pipeline and must not auto-merge. Soak trigger, docs/changing-the-pipeline.org
labeler:skip	human	yes	yes	yes	the opt-out that transfers ownership of the derived labels
change:requested	human	no	yes	no	the human's part of starting a change; the pipeline clears it
change:scheduled	scheduler	no	no	no	set when a window is booked
change:complete	change/settle.sh	yes	no	no	TERMINAL, and the record. Never cleared
release:start	the pipeline	no	no	no	ACTION: the release has BEGUN for the booked change request. Written when preflight returns 0 and the first deploy starts; it names which change is in flight. Never written by hand -- adding it claims a deployment is running, which is not something a person can truthfully assert. Cleared by settle.sh or by abort (issue #37, unbuilt)
release	human	no	yes	no	INTENT. A person adds it; the scheduler consumes it. A trigger that stays on re-fires
hold:staging	REJECTED	no	no	no	REJECTED SEMANTICS 2026-09-13. Its job is covered by `freeze` (the estate stops, for everyone) and `itil:emergency` (precedence). A per-change hold looked necessary because it was the only human stop modelled; the real human stops turned out to be earlier -- a person owns `change:requested` and the approval, so a change nobody wants promoted simply is not requested or approved. Keeping a third mechanism meant three ways to stop a deploy with three different scopes and no rule for which applied
deploy:staging	workflow	no	no	no	ACTION in flight, and the berth claim guard 1 reads
deploy:production	workflow	no	no	no	action in flight
staging:e2e	gates/e2e.sh --pr	no	no	no	observation; the gate is the instrument
staging:e2e-failed	gates/e2e.sh --pr	no	no	no	observation
staging:smoke	gates/smoke.sh --pr	no	no	no	observation
staging:smoke-failed	gates/smoke.sh --pr	no	no	no	observation
staging:uat	human	no	yes	no	THE EXCEPTION: for acceptance the person IS the instrument. Via change/observe.sh, which checks the build matches. DELEGATED 2026-09-13 to the jwalsh proxy for ten PRs, granted iff smoke exits 0 -- see docs/control-path.org; the record says so, the label cannot
production:e2e	gates/e2e.sh --pr	no	no	no	observation
production:smoke	gates/smoke.sh --pr	no	no	no	observation
production:healthy	gates/health.sh --pr	no	no	no	observation. Typed by hand on #9 because health.sh had no --pr; that was the ownership defect
staging:passed	RETIRED	no	no	no	named no measurement and no environment; replaced by the staging:* stack
staging:failed	RETIRED	no	no	no	same
deployed:production	RETIRED	no	no	no	replaced by change:complete plus the deployment record
blocked:queue	change/queue.sh	no	no	no	set and cleared by the queue
blocked:lock	change/lock.sh	no	no	no	set and cleared by the lock
blocked:diverged	workflow	no	no	yes	a human may clear it after rebasing
blocked:freeze	gates/preflight.sh	no	no	no	set and cleared by preflight
freeze	human	no	yes	yes	ESTATE STATE: ordinary change is suspended. A property of the world, not of any change. Read by gates/preflight.sh and written by nobody in-tree, which is why gates/label-audit.py cannot see it -- it audits WRITES, and this label is only ever read
